name	path
OGG1_GOx15_chipseq	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/BER/OGG1/chipseq/GSM2357434_CP-Sample_Flag-OGG1-GOX-15-1.tdf.bed	#								BER/OGG1/GOx15				chipseq	.bed
OGG1_GOx30_chipseq	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/BER/OGG1/chipseq/GSM2357435_CP-Sample_Flag-OGG1-GOX-30-1.tdf.bed	#								BER/OGG1/GOx30				chipseq	.bed
OGG1_GOx60_chipseq	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/BER/OGG1/chipseq/GSM2357436_CP-Sample_Flag-OGG1-GOX-60-1.tdf.bed	#								BER/OGG1/GOx60				chipseq	.bed
BPDE_tXRseq_rep1_2strands	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/tobacco_smoking/tXR_seq/GSM2575211_GM1HB2sorted_scaled_both_strands.bed	#			NER/tobacco_smoking/rep1	tXR-seq	.bed
BPDE_tXRseq_rep2_2strands	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/tobacco_smoking/tXR_seq/GSM2575212_GM1HB3sorted_scaled_both_strands.bed	#			NER/tobacco_smoking/rep2	tXR-seq	.bed
UV_XRseq_NHF1_CPD_1h	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSE67941_CPD1h_Merged_merged_strands.bw	#						NER/UV/						XR-seq	.bw
UV_XRseq_NHF1_CPD_1h_Rep1	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSM1985845_NHF1CPD_1h_Rep1_merged_strands.bw	#			NER/UV/						XR-seq	.bw
UV_XRseq_NHF1_CPD_1h_Rep2	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSM1985846_NHF1CPD_1h_Rep2_merged_strands.bw	#			NER/UV/						XR-seq	.bw
UV_XRseq_NHF1_PP64_1h_Rep1	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSM1985861_PP641h_Rep1_merged_merged_strands.bw	#			NER/UV/						XR-seq	.bw
UV_XRseq_NHF1_PP64_1h_Rep2	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSM1985862_PP641h_Rep2_merged_merged_strands.bw	#			NER/UV/						XR-seq	.bw
UV_XRseq_CSB_CPD_1h	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSE67941_CSBCPD_Merged_merged_strands.bw	#						NER/UV/						XR-seq	.bw
UV_XRseq_CSB_PP64_1h_Rep1	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSM1985869_CSB64_Rep1_merged_strands.bw	#					NER/UV/						XR-seq	.bw
UV_XRseq_CSB_PP64_1h_Rep2	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSM1985870_CSB64_Rep2_merged_strands.bw	#					NER/UV/						XR-seq	.bw
UV_XRseq_XPC_CPD_1h	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSE67941_XPCCPD_Merged_merged_strands.bw	#						NER/UV/						XR-seq	.bw
UV_XRseq_XPC_PP64_1h	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSE67941_XPC64_Merged_merged_strands.bw	#						NER/UV/						XR-seq	.bw
UV_tXRseq_GM12878_CPD_4h_Rep1	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/tXR_seq/merged_strands/GSM2575209_CPD4HE1sorted_scaled_merged_strands.bw	#	NER/UV/						tXR-seq	.bw
UV_tXRseq_GM12878_CPD_4h_Rep2	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/tXR_seq/merged_strands/GSM2575210_CPD4HE2sorted_scaled_merged_strands.bw	#	NER/UV/						tXR-seq	.bw
XRCC4	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/DSBR/NHEJ/XRCC4_RAD51_53BP1/XRCC4_hg19_normalized.bw	#														DSBR/XRCC4					chipseq	.bw
BRCA2	/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/DSBR/HDR/BRCA2/GSE133450_BRCA2.anno.bed	#																	DSBR/BRCA2					chipseq	.bed
